weekx,game_date,total_pitches,strikeouts,innings_pitched,avg_velocity,avg_spin_rate,avg_spin_axis,zone_rate,rest_days,avg_release_pos_x,avg_pitch_number,avg_release_extension,api_break_x_arm,arm_angle,K_per_9,linear_week
107.0,2018-05-09,101,8,5.333333333333333,90.61386138613861,2395.4646464646466,162.56435643564356,0.4752475247524752,5.0,-2.238118811881188,2.98019801980198,6.041584158415842,0.3199009900990099,,13.5,11
108.0,2018-05-15,98,7,4.333333333333333,93.10714285714286,2388.938775510204,178.24489795918367,0.5102040816326531,6.0,-2.2324489795918367,3.357142857142857,6.014285714285714,0.5033673469387755,,14.538461538461538,12
109.0,2018-05-22,218,15,11.333333333333332,92.21852257412398,2499.5020604395604,161.94129043126685,0.4630222371967655,6.0,-2.415898753369272,3.096782345013477,6.0498989218328845,0.2393177223719677,,11.911764705882355,13
110.0,2018-06-01,105,7,7.0,91.24285714285715,2508.361904761905,155.1238095238095,0.5333333333333333,5.0,-2.380095238095238,2.6857142857142855,5.9990476190476185,0.1645714285714286,,9.0,14
111.0,2018-06-07,102,8,6.0,92.56862745098039,2505.098039215686,162.81372549019608,0.5392156862745098,6.0,-2.35578431372549,3.0098039215686274,6.059803921568627,0.3207843137254902,,12.0,15
112.0,2018-06-13,99,6,6.0,90.62929292929292,2535.6161616161617,149.96969696969697,0.5151515151515151,6.0,-2.3364646464646466,2.919191919191919,5.955555555555556,0.08737373737373738,,9.0,16
113.0,2018-06-18,220,16,11.333333333333334,91.8417274535809,2433.145672915969,168.0412798408488,0.5134283819628647,5.5,-2.292395557029178,3.3221153846153846,6.084814323607427,0.33965019893899207,,12.705882352941176,17
114.0,2018-06-29,103,5,6.333333333333333,91.8135922330097,2554.960396039604,164.49514563106797,0.5242718446601942,5.0,-2.2501941747572816,2.8737864077669903,6.059223300970874,0.3245631067961165,,7.105263157894737,18
115.0,2018-07-04,108,7,4.666666666666667,91.19537037037037,2502.233644859813,169.55555555555554,0.5185185185185185,5.0,-2.234351851851852,3.1018518518518516,6.068518518518518,0.4335185185185185,,13.5,19
116.0,2018-07-09,215,19,11.333333333333334,91.4408618899273,2442.109596746279,164.48805815160955,0.5210713049498096,5.0,-2.219874091381101,3.222871235721703,6.075415368639668,0.2982433367947387,,15.088235294117645,20
118.0,2018-07-24,102,9,6.0,94.01176470588236,2503.421568627451,183.19607843137254,0.5196078431372549,10.0,-2.204705882352941,3.0686274509803924,6.166666666666667,0.42215686274509806,,13.5,21
119.0,2018-07-30,200,16,11.666666666666668,93.06052605260527,2535.899474641342,169.44574457445745,0.5851085108510851,6.0,-2.172812281228123,2.996049604960496,6.031303130313032,0.36764526452645263,,12.342857142857142,22
120.0,2018-08-10,93,5,7.333333333333333,93.11182795698925,2505.0,174.6021505376344,0.5483870967741935,5.0,-2.1481720430107525,2.5161290322580645,6.116129032258064,0.49365591397849456,,6.136363636363637,23
121.0,2018-08-15,86,12,5.666666666666667,91.39999999999999,2523.258823529412,160.93023255813952,0.5232558139534884,5.0,-2.223372093023256,2.755813953488372,6.076744186046512,0.3519767441860465,,19.058823529411764,24
122.0,2018-08-20,99,7,4.666666666666667,92.35858585858585,2520.340206185567,165.010101010101,0.5151515151515151,5.0,-2.1355555555555554,2.808080808080808,6.0494949494949495,0.3191919191919192,,13.5,25
123.0,2018-08-27,209,17,11.0,92.14956674041298,2467.6899428466077,164.23783185840708,0.596469395280236,6.5,-2.090356286873156,2.955521755162242,6.12355272861357,0.3310167772861357,,13.909090909090908,26
124.0,2018-09-07,97,7,5.666666666666667,91.95463917525774,2489.0721649484535,162.55670103092783,0.5257731958762887,5.0,-1.9997938144329896,2.948453608247423,6.088659793814434,0.24515463917525773,,11.117647058823527,27
125.0,2018-09-12,99,9,5.0,93.03535353535354,2490.7373737373737,174.6969696969697,0.48484848484848486,5.0,-2.0704040404040405,3.04040404040404,6.0949494949494945,0.38505050505050503,,16.2,28
126.0,2018-09-21,102,12,7.0,92.23137254901961,2480.735294117647,168.52941176470588,0.5490196078431373,9.0,-2.085,2.803921568627451,6.123529411764706,0.35911764705882354,,15.428571428571427,29
127.0,2018-09-28,86,4,5.666666666666667,91.69186046511628,2567.6046511627906,157.90697674418604,0.5581395348837209,7.0,-2.108488372093023,2.755813953488372,5.990697674418605,0.21593023255813953,,6.352941176470588,30
128.0,2018-10-06,98,12,7.0,93.16326530612245,2559.418367346939,160.8877551020408,0.5612244897959183,8.0,-2.1654081632653064,2.9285714285714284,6.062244897959184,0.28591836734693876,,15.428571428571427,31
129.0,2018-10-14,90,5,6.0,91.70561797752809,2476.9438202247193,162.4943820224719,0.4777777777777778,8.0,-2.0649438202247192,2.388888888888889,6.0651685393258425,0.2876404494382023,,7.5,32
196.0,2019-03-03,16,3,2.0,,,,0.0,,,1.9375,,,,13.5,33
197.0,2019-03-08,17,3,3.0,,,,0.0,,,1.5294117647058822,,,,9.0,34
198.0,2019-03-13,33,4,4.666666666666667,,,,0.0,,,1.7575757575757576,,,,7.7142857142857135,35
199.0,2019-03-24,37,5,5.0,,,,0.0,,,1.6216216216216217,,,,9.0,36
200.0,2019-03-29,101,10,6.0,91.49306930693069,2573.3960396039606,161.17821782178217,0.5247524752475248,,-2.1063366336633664,3.0693069306930694,6.062376237623762,0.23574257425742573,,15.0,37
201.0,2019-04-03,105,9,6.0,91.84285714285714,2553.269230769231,161.58095238095237,0.5333333333333333,5.0,-2.328,2.914285714285714,5.994285714285714,0.2162857142857143,,13.5,38
202.0,2019-04-09,200,16,12.0,91.48252677308547,2534.331019699908,162.05157607597494,0.47024702470247026,5.5,-2.1751853909880783,3.023152315231523,5.992442917761164,0.26583754293796724,,12.0,39
203.0,2019-04-20,104,7,3.6666666666666665,92.24038461538461,2626.403846153846,162.6346153846154,0.5480769230769231,6.0,-2.183653846153846,3.0961538461538463,6.076923076923077,0.2666346153846154,,17.181818181818183,40
204.0,2019-04-25,103,10,6.666666666666667,91.92815533980583,2544.5048543689322,160.14563106796118,0.5436893203883495,5.0,-2.178155339805825,2.8155339805825244,6.101941747572815,0.23194174757281555,,13.5,41
205.0,2019-04-30,104,11,6.666666666666667,91.86826923076923,2525.3846153846152,171.57692307692307,0.40384615384615385,5.0,-2.266826923076923,3.173076923076923,6.197115384615385,0.42028846153846156,,14.85,42
206.0,2019-05-06,204,21,12.333333333333332,92.04714063411788,2596.5406015037597,152.81842054075082,0.5422969457558531,5.5,-2.131736529858004,2.9911359475864727,6.034716008558646,0.2293435129352266,,15.324324324324326,43
207.0,2019-05-17,99,7,5.0,93.13636363636364,2648.131313131313,162.37373737373738,0.46464646464646464,6.0,-2.0541414141414145,3.1414141414141414,6.108080808080809,0.2611111111111111,,12.6,44
208.0,2019-05-22,92,7,4.666666666666667,90.44782608695652,2542.2608695652175,162.31521739130434,0.532608695652174,5.0,-1.9715217391304347,2.9565217391304346,6.123913043478261,0.3223913043478261,,13.5,45
209.0,2019-05-27,203,16,11.666666666666668,91.87749125874126,2583.30950279494,167.72877816627818,0.5424436674436675,5.5,-2.04924290986791,3.12043512043512,6.087126068376069,0.4232109557109557,,12.342857142857142,46
210.0,2019-06-07,113,14,7.0,92.1283185840708,2530.3716814159293,166.38938053097345,0.5575221238938053,5.0,-2.0364601769911506,2.9026548672566372,6.099115044247788,0.38194690265486725,,18.0,47
211.0,2019-06-14,100,10,6.0,92.68700000000001,2533.46,172.75,0.52,7.0,-2.0217,2.95,6.097,0.41409999999999997,,15.0,48
212.0,2019-06-19,94,8,5.666666666666667,92.76276595744682,2615.9247311827958,162.81914893617022,0.5638297872340425,5.0,-1.9547872340425532,2.8191489361702127,6.113829787234043,0.3179787234042553,,12.705882352941176,49
213.0,2019-06-25,213,13,12.0,92.06406580804517,2512.1743233618236,161.83953775582216,0.491575511644319,5.5,-2.0361578158080453,3.0216125617501763,6.096788990825688,0.3343141319689485,,9.75,50
214.0,2019-07-06,110,9,6.666666666666667,93.91818181818182,2546.9,174.92727272727274,0.5363636363636364,6.0,-2.018272727272727,3.0090909090909093,6.1445454545454545,0.4576363636363637,,12.149999999999999,51
215.0,2019-07-12,101,13,6.0,93.5910891089109,2477.818181818182,176.74257425742573,0.5148514851485149,6.0,-2.0907920792079207,2.8316831683168315,6.154455445544555,0.4975247524752475,,19.5,52
216.0,2019-07-17,109,11,6.666666666666667,93.04220183486238,2584.5045871559632,165.86238532110093,0.5963302752293578,5.0,-1.9795412844036695,2.8623853211009176,6.029357798165138,0.39770642201834866,,14.85,53
217.0,2019-07-22,207,18,13.666666666666668,92.6963758640015,2518.9447303220886,169.6341303941715,0.5604801046142349,5.0,-1.8871175042032506,3.0120493181393613,6.153736222678871,0.38469129460115825,,11.853658536585364,54
218.0,2019-08-01,95,4,6.333333333333333,91.96947368421053,2600.0434782608695,159.07368421052632,0.4842105263157895,5.0,-2.014315789473684,2.8105263157894735,6.138947368421053,0.282,,5.68421052631579,55
219.0,2019-08-07,103,10,6.0,93.34660194174758,2545.854368932039,168.62135922330097,0.5728155339805825,6.0,-1.9070873786407767,3.262135922330097,6.28252427184466,0.47660194174757275,,15.0,56
221.0,2019-08-22,94,12,7.0,93.8531914893617,2631.2903225806454,169.2340425531915,0.5638297872340425,15.0,-1.9374468085106384,2.723404255319149,6.195744680851064,0.5487234042553192,,15.428571428571427,57
222.0,2019-08-28,112,14,6.666666666666667,93.15267857142858,2572.8828828828828,168.66964285714286,0.5803571428571429,6.0,-1.9224999999999999,2.9910714285714284,6.21875,0.49767857142857147,,18.900000000000002,58
223.0,2019-09-02,201,29,14.0,92.9333482142857,2547.7315705128203,165.62842261904763,0.47559523809523807,5.5,-1.9521845238095237,2.9191964285714285,6.183020833333334,0.42720684523809527,,18.642857142857146,59
224.0,2019-09-13,101,11,7.666666666666667,92.67920792079208,2540.577319587629,163.1881188118812,0.46534653465346537,5.0,-1.7906930693069307,2.5841584158415842,6.081188118811881,0.3451485148514851,,12.91304347826087,60
225.0,2019-09-18,101,10,7.666666666666667,91.92178217821782,2553.039603960396,162.31683168316832,0.5247524752475248,5.0,-1.9506930693069309,2.495049504950495,6.103960396039604,0.42148514851485147,,11.73913043478261,61
226.0,2019-09-24,193,24,12.0,92.85188872148085,2569.846149614961,174.09857942315972,0.500053809728799,5.5,-1.9627566724063712,2.9184782608695654,6.057856220404649,0.5298041325871717,,18.0,62
227.0,2019-10-05,118,14,7.0,93.04237288135593,2651.7796610169494,161.35593220338984,0.4576271186440678,6.0,-1.9585593220338982,3.1610169491525424,6.101694915254237,0.43381355932203386,,18.0,63
228.0,2019-10-10,107,10,7.666666666666667,93.52616822429906,2588.299065420561,175.38317757009347,0.42990654205607476,5.0,-1.9962616822429906,2.794392523364486,6.155140186915888,0.5962616822429906,,11.73913043478261,64
229.0,2019-10-15,112,7,7.0,94.08660714285715,2595.651785714286,172.42857142857142,0.45535714285714285,5.0,-2.089464285714286,3.0625,6.211607142857143,0.5141964285714286,,9.0,65
230.0,2019-10-22,214,15,13.333333333333334,92.92042832167832,2606.5723800282285,162.45052447552447,0.4954545454545455,6.0,-1.9047884615384616,2.9303321678321677,6.210961538461539,0.4099956293706294,,10.125,66
297.0,2021-03-01,28,1,1.0,93.90714285714286,2625.0714285714284,167.28571428571428,0.4642857142857143,,-1.9324999999999999,3.0357142857142856,6.642857142857143,0.35892857142857143,,9.0,67
298.0,2021-03-11,50,5,3.0,91.194,2583.92,157.18,0.62,,-2.0191999999999997,2.88,6.53,0.3826,,15.0,68
299.0,2021-03-16,139,13,8.0,92.35533837746952,2568.482976040353,168.77185792349727,0.5023118957545187,,-1.854026902059689,3.0081967213114753,6.455393457117595,0.3985918453131567,,14.625,69
300.0,2021-03-26,86,5,5.666666666666667,91.80348837209303,2464.639534883721,168.87209302325581,0.5465116279069767,,-1.9172093023255814,3.0813953488372094,6.594186046511628,0.4068604651162791,,7.9411764705882355,70
301.0,2021-04-01,97,8,5.333333333333333,91.32474226804123,2490.59793814433,168.1340206185567,0.422680412371134,,-1.885876288659794,3.2061855670103094,6.610309278350516,0.4058762886597938,46.00824742268041,13.5,71
302.0,2021-04-06,97,13,6.666666666666667,90.47113402061856,2573.1546391752577,155.08247422680412,0.5154639175257731,5.0,-2.1403092783505158,2.7216494845360826,6.41958762886598,0.2994845360824742,42.99157894736842,17.55,72
303.0,2021-04-12,207,18,12.333333333333332,91.89271203894401,2512.5941303126756,165.9750046807714,0.48240029956936903,6.0,-2.082159707919865,3.146414529114398,6.501502527616552,0.40093194158397305,42.80366972477064,13.135135135135137,73
304.0,2021-04-24,111,11,7.0,92.5081081081081,2524.90990990991,173.4954954954955,0.5225225225225225,6.0,-2.1120720720720723,3.2612612612612613,6.557657657657657,0.5036936936936938,42.109009009009014,14.142857142857142,74
305.0,2021-04-30,87,12,5.666666666666667,90.46551724137932,2539.655172413793,158.71264367816093,0.6091954022988506,6.0,-2.253103448275862,2.781609195402299,6.558620689655172,0.44965517241379305,41.780459770114945,19.058823529411764,75
306.0,2021-05-06,97,4,6.333333333333333,91.55979381443298,2545.546391752577,161.41237113402062,0.6288659793814433,6.0,-2.1155670103092783,3.11340206185567,6.514432989690722,0.492680412371134,42.172164948453606,5.68421052631579,76
307.0,2021-05-12,106,12,7.666666666666667,91.5433962264151,2474.669902912621,173.07766990291262,0.4716981132075472,6.0,-1.973679245283019,2.8207547169811322,6.843396226415094,0.5183018867924528,39.318867924528305,14.086956521739129,77
308.0,2021-05-17,184,14,10.333333333333334,92.4310171496156,2519.028149024246,169.66167947959786,0.45558840922531046,5.0,-2.1443767001774097,2.7303962152572443,6.4647072738024836,0.4618811354228267,40.25127735068007,12.193548387096774,78
309.0,2021-05-28,103,5,5.666666666666667,91.30776699029127,2511.4563106796118,163.3495145631068,0.5242718446601942,6.0,-1.9889320388349514,3.0485436893203883,6.5689320388349515,0.43233009708737863,42.94563106796116,7.9411764705882355,79
310.0,2021-06-03,92,7,5.0,91.72717391304347,2429.228260869565,161.1304347826087,0.532608695652174,6.0,-2.1688043478260868,2.9239130434782608,6.521739130434782,0.30445652173913046,41.00217391304348,12.6,80
311.0,2021-06-09,94,9,6.0,92.82446808510639,2515.8297872340427,164.24468085106383,0.5212765957446809,6.0,-2.126276595744681,2.882978723404255,6.430851063829787,0.3865957446808511,41.524468085106385,13.5,81
312.0,2021-06-16,104,4,7.666666666666667,92.47692307692309,2303.394230769231,177.7596153846154,0.4326923076923077,7.0,-2.062884615384615,2.625,6.304807692307692,0.5222115384615384,38.9,4.695652173913043,82
313.0,2021-06-22,197,12,12.0,92.08386912193092,2364.2006346233875,167.61381606325426,0.4469413233458177,5.5,-2.080740740740741,2.878693300041615,6.474089679567207,0.40168175197669576,41.16903349979193,9.0,83
314.0,2021-07-04,80,6,3.3333333333333335,93.86875,2293.825,187.075,0.45,7.0,-1.80975,3.1125,6.555,0.6761250000000001,41.66125,16.2,84
315.0,2021-07-10,129,12,8.666666666666666,92.65271317829458,2301.263565891473,174.6124031007752,0.4728682170542636,6.0,-1.7089922480620157,3.2093023255813953,6.437209302325582,0.5030232558139535,40.54186046511628,12.461538461538463,85
316.0,2021-07-17,96,11,6.0,92.11874999999999,2427.375,161.125,0.4375,7.0,-1.8404166666666668,2.8333333333333335,6.5375000000000005,0.3244791666666667,38.895833333333336,16.5,86
317.0,2021-07-23,104,8,5.0,92.45480769230768,2413.375,159.54807692307693,0.47115384615384615,6.0,-1.8299999999999998,3.3076923076923075,6.3701923076923075,0.2385576923076923,39.52211538461539,14.4,87
318.0,2021-07-29,105,10,5.666666666666667,93.85619047619048,2302.390476190476,181.14285714285714,0.4,6.0,-1.6966666666666668,2.9047619047619047,6.74,0.5736190476190476,39.59805825242719,15.882352941176471,88
321.0,2021-08-16,187,15,11.666666666666668,92.00870561282932,2347.5147766323025,171.65441008018325,0.4684421534936999,11.5,-1.8752256586483391,2.858419243986254,6.484925544100801,0.34305555555555556,39.16580741626794,11.57142857142857,89
322.0,2021-08-27,104,9,6.0,93.12115384615385,2418.6923076923076,169.34615384615384,0.5096153846153846,6.0,-1.875,2.875,6.605769230769231,0.42125,37.364423076923075,13.5,90
323.0,2021-09-01,116,15,7.0,93.59224137931035,2399.5,171.66379310344828,0.4827586206896552,5.0,-1.7341379310344827,3.0517241379310347,6.519827586206896,0.524051724137931,38.656140350877195,19.285714285714285,91
324.0,2021-09-07,70,2,3.6666666666666665,93.84857142857142,2344.3,183.72857142857143,0.4857142857142857,6.0,-1.8034285714285714,3.1,6.4714285714285715,0.5492857142857144,38.17,4.90909090909091,92
325.0,2021-09-14,212,14,10.0,92.23141025641026,2514.301282051282,155.1497507122507,0.4902065527065527,6.0,-1.73625,3.0671296296296298,6.515687321937323,0.3437304131054131,39.909075630252104,12.6,93
326.0,2021-09-24,94,6,5.333333333333333,92.76170212765958,2381.5425531914893,175.88297872340425,0.4787234042553192,5.0,-1.762659574468085,2.904255319148936,6.518085106382979,0.4714893617021277,39.03936170212766,10.125,94
327.0,2021-09-29,96,6,6.0,92.51354166666665,2349.0833333333335,181.04166666666666,0.5208333333333334,5.0,-1.7342708333333334,2.6979166666666665,6.473958333333333,0.5592708333333333,39.432291666666664,9.0,95
328.0,2021-10-05,50,3,2.0,92.52600000000001,2370.68,168.84,0.32,6.0,-1.694,3.0,6.376,0.3958,39.225531914893615,13.5,96
400.0,2022-03-27,50,5,2.0,94.244,2382.4,193.6,0.52,,-1.7844,2.9,6.43,0.7884,,22.5,97
401.0,2022-04-01,64,5,3.3333333333333335,92.178125,2465.734375,164.0625,0.609375,,-1.678125,2.890625,6.503125,0.303125,,13.5,98
402.0,2022-04-08,68,3,3.6666666666666665,92.84264705882353,2415.4117647058824,167.63235294117646,0.4852941176470588,,-1.848529411764706,2.9411764705882355,6.408823529411765,0.3913235294117647,42.33676470588235,7.363636363636364,99
403.0,2022-04-13,85,6,5.666666666666667,92.59058823529412,2360.211764705882,169.58823529411765,0.47058823529411764,5.0,-1.8343529411764705,2.823529411764706,6.443529411764707,0.2624705882352941,42.73647058823529,9.529411764705882,100
404.0,2022-04-19,160,12,8.0,92.71473785166239,2405.797953964194,176.79315856777492,0.46515345268542196,5.5,-1.8311125319693096,3.391304347826087,6.454891304347826,0.32750319693094626,41.67803708439898,13.5,101
405.0,2022-04-30,91,6,6.0,92.78681318681319,2439.3736263736264,177.5934065934066,0.5494505494505495,6.0,-1.8105494505494504,2.659340659340659,6.224175824175824,0.3883516483516483,41.52087912087912,9.0,102
406.0,2022-05-08,114,10,6.333333333333333,92.48245614035088,2488.842105263158,161.33333333333334,0.5263157894736842,8.0,-1.9837719298245615,3.087719298245614,6.52280701754386,0.40789473684210525,40.60087719298246,14.210526315789474,103
407.0,2022-05-13,97,9,6.333333333333333,93.59690721649484,2436.5520833333335,177.89583333333334,0.5051546391752577,5.0,-1.7704123711340205,2.917525773195876,6.3999999999999995,0.4356701030927835,39.88969072164949,12.789473684210526,104
408.0,2022-05-18,97,5,6.666666666666667,93.7762886597938,2484.8453608247423,180.35051546391753,0.5257731958762887,5.0,-1.7827835051546392,2.7216494845360826,6.491752577319588,0.40783505154639177,39.88969072164949,6.75,105
409.0,2022-05-23,215,21,14.0,93.00619047619047,2428.2069264069264,174.15151515151516,0.4409090909090909,5.0,-1.8299718614718614,2.9766233766233765,6.505822510822511,0.37191125541125547,38.06755411255411,13.5,106
410.0,2022-06-03,102,9,7.0,93.64509803921568,2441.7450980392155,179.5686274509804,0.5098039215686274,6.0,-1.9691176470588234,3.2941176470588234,6.45,0.4032352941176471,37.29705882352941,11.571428571428573,107
411.0,2022-06-09,70,3,2.3333333333333335,91.84,2461.214285714286,157.5142857142857,0.44285714285714284,6.0,-1.9190000000000003,3.142857142857143,6.335714285714285,0.195,38.25714285714286,11.57142857142857,108
412.0,2022-06-14,92,7,5.666666666666667,92.07391304347826,2422.8152173913045,162.29347826086956,0.3804347826086957,5.0,-1.7891304347826087,2.9347826086956523,6.492391304347826,0.31130434782608696,37.27391304347826,11.117647058823527,109
413.0,2022-06-20,217,20,14.0,93.81881268060513,2439.4745283018865,176.87838765008576,0.48402175760666327,5.5,-1.8464125446200916,2.948538160802312,6.475254971953085,0.4375883902770695,40.681455039945604,12.857142857142858,110
414.0,2022-07-02,107,6,5.666666666666667,93.55046728971962,2430.9345794392525,176.00934579439252,0.4672897196261682,7.0,-1.887570093457944,3.121495327102804,6.352336448598131,0.41112149532710285,39.32429906542056,9.529411764705882,111
415.0,2022-07-07,94,7,5.666666666666667,94.36382978723405,2413.7872340425533,180.40425531914894,0.5,5.0,-1.7998936170212765,2.734042553191489,6.517021276595745,0.43521276595744685,38.776595744680854,11.117647058823527,112
416.0,2022-07-12,216,23,13.666666666666668,93.29055760804192,2442.963914425638,169.90858321161613,0.45424864679096144,5.0,-1.873906693014864,3.050519804106882,6.377854626686141,0.30120843715095796,39.325388779104735,15.146341463414634,113
417.0,2022-07-23,112,6,5.333333333333333,92.54375,2405.625,168.51785714285714,0.5803571428571429,6.0,-1.8908928571428572,2.9017857142857144,6.458035714285714,0.33437500000000003,38.552678571428565,10.125,114
418.0,2022-07-29,100,9,6.0,92.63799999999999,2463.49,170.94,0.47,6.0,-1.9218000000000002,2.9,6.417999999999999,0.3757,37.341,13.5,115
419.0,2022-08-03,103,8,6.0,94.55436893203884,2474.126213592233,176.60194174757282,0.5048543689320388,5.0,-1.8964077669902915,2.7184466019417477,6.4524271844660195,0.5042718446601941,39.60388349514563,12.0,116
420.0,2022-08-09,109,8,6.333333333333333,93.87522935779816,2391.0091743119265,182.7981651376147,0.48623853211009177,6.0,-1.811651376146789,3.293577981651376,6.501834862385322,0.5114678899082569,38.17981651376147,11.36842105263158,117
421.0,2022-08-15,210,11,11.333333333333334,93.42511792452831,2457.521952104499,168.95927068214803,0.418722786647315,5.5,-1.854869375907112,3.029299709724238,6.355070754716982,0.28559143686502175,39.97392583597983,8.735294117647058,118
422.0,2022-08-26,110,11,7.333333333333333,92.06181818181817,2352.090909090909,179.0090909090909,0.4909090909090909,6.0,-1.9486363636363635,2.981818181818182,6.403636363636363,0.35545454545454547,40.695454545454545,13.5,119
423.0,2022-08-31,97,4,6.333333333333333,93.259793814433,2346.041237113402,181.60824742268042,0.4845360824742268,5.0,-1.7148453608247423,2.917525773195876,6.381443298969073,0.4577319587628866,39.829896907216494,5.68421052631579,120
424.0,2022-09-07,118,14,6.666666666666667,93.44406779661017,2478.271186440678,167.3728813559322,0.423728813559322,7.0,-1.8708474576271186,2.983050847457627,6.3118644067796605,0.40491525423728814,40.320338983050846,18.900000000000002,121
425.0,2022-09-13,192,18,11.0,93.77806122448979,2394.8828701693446,175.93269648284846,0.4219496309161963,5.5,-1.7898719062092923,2.8704950065132433,6.322611810681719,0.32638732088580114,40.91602257924447,14.727272727272728,122
426.0,2022-09-23,103,8,5.333333333333333,92.39320388349515,2459.0485436893205,166.67961165048544,0.4174757281553398,5.0,-1.9578640776699028,2.9514563106796117,6.533009708737864,0.35194174757281554,39.3621359223301,13.5,123
427.0,2022-09-28,92,4,6.333333333333333,91.79673913043477,2518.9891304347825,144.17391304347825,0.45652173913043476,5.0,-1.7984782608695653,2.8152173913043477,6.254347826086956,0.15380434782608696,41.30434782608695,5.68421052631579,124
428.0,2022-10-04,103,9,5.0,91.03106796116505,2417.2912621359224,157.83495145631068,0.4854368932038835,6.0,-1.7088349514563106,3.058252427184466,6.34757281553398,0.22533980582524274,39.66990291262136,16.2,125
429.0,2022-10-11,211,16,12.666666666666666,91.26002250225022,2462.202205220522,152.22200720072007,0.40135013501350136,6.0,-1.853177317731773,2.884113411341134,6.347565256525653,0.09217056705670568,39.83990549054906,11.36842105263158,126
430.0,2022-10-22,96,7,5.0,90.38541666666667,2488.8229166666665,144.01041666666666,0.34375,6.0,-1.7809375,2.8854166666666665,6.419791666666666,0.024583333333333342,37.59166666666667,12.6,127
497.0,2023-03-03,51,4,3.0,94.6313725490196,2463.8039215686276,191.2549019607843,0.5490196078431373,,-1.8809803921568626,3.607843137254902,6.252941176470588,0.4833333333333333,,12.0,128
498.0,2023-03-08,57,7,3.3333333333333335,95.55614035087719,2458.1052631578946,200.3684210526316,0.631578947368421,,-1.8470175438596492,3.2280701754385963,6.254385964912281,0.6673684210526316,,18.900000000000002,129
499.0,2023-03-14,151,13,9.0,93.47645502645503,2471.761463844797,180.06340388007055,0.5144620811287478,,-1.8207610229276896,2.759347442680776,6.258677248677248,0.5443774250440917,,13.0,130
500.0,2023-03-24,84,3,5.333333333333333,92.47619047619048,2356.5476190476193,189.46428571428572,0.47619047619047616,,-1.7859523809523812,2.75,6.272619047619047,0.5735714285714286,,5.0625,131
501.0,2023-03-30,95,11,5.666666666666667,93.71157894736842,2353.642105263158,194.2736842105263,0.4421052631578947,,-1.7723157894736843,2.957894736842105,6.173118279569893,0.7037894736842105,39.24623655913979,17.470588235294116,132
502.0,2023-04-05,103,8,5.666666666666667,92.69611650485437,2389.4271844660193,173.05825242718447,0.5339805825242718,6.0,-1.7037864077669904,3.407766990291262,6.249514563106796,0.47242718446601945,38.716504854368935,12.705882352941176,133
503.0,2023-04-11,206,13,15.0,91.21208739241465,2478.8618651281568,153.72032535704153,0.4739430625177338,5.5,-1.7161212522462876,2.9358271067814243,6.31743119266055,0.20269743686749267,40.56869857183392,7.800000000000001,134
504.0,2023-04-22,96,4,5.333333333333333,92.02916666666665,2542.28125,152.6875,0.4583333333333333,6.0,-1.6815625,3.0104166666666665,6.405208333333333,0.2040625,41.16770833333333,6.75,135
505.0,2023-04-27,92,8,6.666666666666667,93.68695652173913,2402.7065217391305,185.7826086956522,0.5217391304347826,5.0,-1.6122826086956523,2.847826086956522,6.248913043478261,0.4761956521739131,42.7304347826087,10.799999999999999,136
506.0,2023-05-02,203,13,10.666666666666668,92.0233918128655,2356.9492202729043,174.994395711501,0.4727582846003899,5.0,-1.675157894736842,2.851608187134503,6.234780701754387,0.3637811890838206,42.159878167641324,10.968749999999998,137
